# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391163e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000371036     	1.98523347e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59797387e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000377167     	6.61744490e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59918167e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000384413     	-1.95214625e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60070058e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000393105     	-1.35657620e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394749e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000208276     	8.60267837e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58406437e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000218217     	-4.33442641e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58429437e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000229416     	-1.05879118e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58431919e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000230384     	-9.92616735e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58434795e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000231469     	-2.77932686e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58438142e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000232687     	2.34919294e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58442047e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000234055     	1.02570396e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58446614e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000235587     	5.16160702e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58451967e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000237305     	-4.16899029e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58458256e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000239228     	1.88597180e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58465653e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000241375     	-1.52201233e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58474383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243775     	-3.30872245e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58484738e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000246461     	-3.70576914e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58497105e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000249477     	-5.62482817e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58511932e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252865     	1.35657620e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58529788e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256675     	2.38228016e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58551175e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000260921     	1.81979735e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58576608e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000265609     	2.97785021e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58606577e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000270727     	2.51462906e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58642611e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000276418     	-3.04402465e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58686079e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028275      	-1.98523347e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58736499e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000289518     	1.81979735e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58795339e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000296799     	7.27918939e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58864543e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00030469      	-3.30872245e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58946913e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000313337     	2.81241408e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59046487e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000322941     	-1.38966343e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59162326e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000333197     	-2.05140792e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59246766e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000340173     	-2.41536739e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59301716e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00034452      	-3.30872245e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59369995e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000349733     	-6.28657266e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59433483e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000354412     	3.63959470e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59509232e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000359801     	1.35657620e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59578749e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00036458      	2.24993127e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59659346e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000369939     	-1.91905902e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59719468e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00037382      	-6.61744490e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59791744e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000378364     	-2.44845461e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59875676e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000383488     	-1.19114008e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59969044e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00038901      	2.28301849e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60049986e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000393658     	-3.73885637e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60143616e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000398887     	2.48154184e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391448e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201336     	-3.63959470e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391986e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202939     	3.40798412e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393001e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000204863     	1.32348898e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394752e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207172     	-1.58818678e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58397623e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000209943     	-2.58080351e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58402179e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000213267     	-4.36751363e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58409256e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000217256     	-6.61744490e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58420077e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000222043     	-1.12496563e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58436431e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000227786     	6.61744490e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58460928e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000234672     	-4.56603698e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58497397e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000242931     	-2.64697796e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58551477e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252842     	4.30133919e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58631452e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000264739     	-1.58818678e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58749297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000279002     	-3.63959470e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58922779e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000296107     	1.05879118e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59178417e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000316648     	-2.58080351e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59554996e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000341297     	-2.84550131e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59693754e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000349288     	1.91905902e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59765985e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00035327      	2.77932686e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59855344e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000358046     	-4.96308368e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59956931e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000363291     	-5.22778147e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60070086e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000368925     	3.24254800e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60146602e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000372621     	-1.45583788e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60240851e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000377057     	-7.34536384e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60352251e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000382149     	2.64697796e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60485301e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000388031     	-5.95570041e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60593539e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392671     	5.95570041e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60718607e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000397883     	2.97785021e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391812e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202541     	-3.30872245e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205591     	1.42275065e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58396669e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000209251     	-1.68744845e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58402436e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000213642     	-3.17637355e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58412081e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000218913     	-9.59529511e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58427600e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000225237     	-1.19114008e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58451959e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000232828     	4.56603698e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58489551e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000241944     	-4.96308368e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58546815e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252882     	-1.72053567e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58598249e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000261038     	1.32348898e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58614718e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000263424     	-1.12496563e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58635162e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000266264     	-3.30872245e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58660537e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000269624     	1.58818678e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58692040e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000273575     	3.30872245e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58731428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000278227     	0.00000000e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58780961e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000283699     	-6.22039821e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58843852e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000290151     	-5.29395592e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58924168e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000297747     	1.12496563e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59027442e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000306687     	-1.19114008e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59110921e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000313372     	2.44845461e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59175834e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000318295     	1.38966343e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59252498e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000323842     	3.04402465e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59295909e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000326869     	4.83073478e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59349469e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0003305       	-2.05140792e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59415860e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000334856     	7.41153829e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59498671e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000340086     	-5.29395592e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59599947e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000346209     	-3.37489690e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59721246e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000353197     	-5.02925812e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59802905e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000357713     	-4.23516474e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59901682e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000362994     	1.45583788e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59991517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000367641     	-2.31610572e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60095669e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000372857     	-1.85288457e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60198265e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000377833     	2.84550131e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60294682e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000382373     	-2.91167576e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60408393e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387573     	-3.57342025e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60493634e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000391369     	-8.60267837e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60598379e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000395923     	3.24254800e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392912e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000204893     	1.19114008e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58398155e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000210762     	-4.86382200e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58409097e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000217805     	9.92616735e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58428976e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000226254     	1.62127400e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58461286e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000236037     	7.27918939e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58466656e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000237417     	1.55509955e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58472926e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000238967     	-3.30872245e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58480294e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000240714     	3.17637355e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58488985e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000242682     	2.44845461e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58499272e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002449       	-3.11019910e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58511483e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000247397     	4.53294976e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58526031e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00025021      	-9.92616735e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58543428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000253376     	-5.95570041e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58564363e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00025695      	-6.61744490e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58589756e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000261001     	-2.71315241e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58620858e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000265615     	1.09187841e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58659241e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000270887     	2.77932686e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58706404e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000276858     	-3.77194359e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58764363e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000283596     	-1.22422731e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58835650e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000291179     	-2.87858853e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58923753e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000299725     	-2.74623963e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59033238e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000309376     	1.78671012e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59169539e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000320259     	-2.77932686e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59238883e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000325413     	2.91167576e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59326178e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000331597     	3.11019910e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59368986e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000334518     	9.92616735e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59420656e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000337956     	-3.83811804e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59482295e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000341941     	-2.77932686e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59555335e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000346512     	3.30872245e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59641355e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000351706     	5.29395592e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59742207e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00035756      	-1.25731453e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59861123e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000364173     	1.72053567e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59994295e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000371251     	-1.58818678e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60148030e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000379043     	6.15422376e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60191936e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000381201     	5.29395592e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60244213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000383735     	2.44845461e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60307259e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00038674      	8.60267837e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60383033e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000390284     	-6.35274710e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60473268e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00039441      	-1.32348898e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60580065e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000399173     	-6.15422376e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391363e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200992     	-6.61744490e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391676e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202183     	4.03664139e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392243e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203611     	-2.68006518e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393200e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205326     	1.98523347e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394747e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207383     	-2.08449514e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58397178e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020985      	-2.91167576e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58400926e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000212811     	5.75717706e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58406621e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000216362     	-9.92616735e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58415187e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000220622     	-4.96308368e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58427977e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000225734     	1.09187841e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58446974e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00023187      	5.82335151e-22
# Region type : patch interface_downstream
