# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00475298      	1.51461294e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0046          	2.90300813e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00465714      	2.27191941e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00472571      	-6.31088724e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0046          	2.90300813e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0047          	6.31088724e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0046          	2.90300813e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00473333      	-5.30114528e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0046          	2.90300813e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00468         	-1.00974196e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00478667      	2.90300813e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0046          	2.90300813e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.004616        	-7.06819371e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0046352       	-1.26217745e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.004658        	-1.38839519e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00468431      	-2.90300813e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00471588      	-5.04870979e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00475139      	6.56332273e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00479283      	-1.51461294e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0046          	2.90300813e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0046087       	-1.11071615e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00461927      	-6.81575822e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00463196      	-5.04870979e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0046473       	-3.53409686e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00466586      	5.55358077e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00468814      	-4.79627430e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00471413      	5.04870979e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00474589      	-3.53409686e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00478219      	4.41762107e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0046          	2.90300813e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00462105      	2.01948392e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00464632      	1.76704843e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00467579      	5.17492754e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00471181      	4.29140332e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00475298      	2.65057264e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0046          	2.90300813e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00465714      	6.31088724e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00472571      	1.07285083e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	-1.38839519e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0049          	1.76704843e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	-1.38839519e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00492093      	4.03896783e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	-1.38839519e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00489455      	-2.80203394e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	-1.38839519e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00492683      	-7.57306469e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	-1.38839519e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00488814      	-1.21169035e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00499463      	3.59720573e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	-1.38839519e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00480644      	4.03896783e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00481417      	1.64083068e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00482345      	-3.78653235e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00483458      	-9.84498410e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00484793      	-7.57306469e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00486393      	1.91850972e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00488309      	2.14570166e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00490604      	-7.57306469e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00493357      	-7.57306469e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00496669      	-8.58280665e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	-1.38839519e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00484         	-2.01948392e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00488778      	-3.40787911e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00494522      	-9.71876635e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	-1.38839519e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00486582      	8.58280665e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00494481      	3.19488667e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	-1.38839519e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00486582      	5.80601626e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00494481      	-6.81575822e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	-1.38839519e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00486582      	2.67581619e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00494481      	-2.14570166e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	-1.38839519e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00486582      	1.66607423e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00494481      	4.73316543e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	-1.38839519e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00486582      	-4.08945493e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00494481      	-2.52435490e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	-1.38839519e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00486582      	-2.52435490e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00494481      	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00506667      	-1.53827877e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00514624      	-6.38542858e-37
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0050641       	-2.17725610e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00514123      	2.87145370e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00507042      	1.79860286e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00515542      	3.47098798e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00505376      	1.45150407e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005118        	-1.32528632e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00519549      	1.26217745e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00500541      	-1.59349903e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00501191      	-1.98792948e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0050197       	-9.46633086e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00502904      	-2.83989926e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00504027      	2.46124602e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00505374      	-2.90300813e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00506991      	1.29373188e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00508932      	-2.83989926e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00511259      	1.04129639e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00514052      	1.57772181e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00517403      	7.57306469e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00503125      	1.89326617e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00506861      	-1.26217745e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00511344      	-9.46633086e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00516714      	9.46633086e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00503937      	-2.11414723e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00508661      	-4.10207671e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00514309      	-2.42969159e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00506849      	6.31088724e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00515068      	3.72342347e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00505952      	2.30347384e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00513112      	-1.89326617e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00508333      	1.41994963e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00518367      	-7.57306469e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00501961      	-1.76704843e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0050431       	5.14337310e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00507126      	2.87145370e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00510502      	1.19906858e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00514548      	8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00519402      	-1.57772181e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00500717      	-1.32528632e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00501578      	2.87145370e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0050261       	9.46633086e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00503847      	3.69186904e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00505333      	-2.20881053e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00507112      	4.10207671e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00509246      	-4.41762107e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00511802      	-2.01948392e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00514872      	9.78187522e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00518548      	-1.48305850e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00501742      	2.27191941e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00503836      	-1.73549399e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00506354      	2.36658272e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00509383      	-1.00974196e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00513017      	2.74523595e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00517365      	-4.73316543e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00503165      	6.62643160e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00506957      	1.35684076e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00511522      	1.89326617e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00517011      	-1.04129639e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00503597      	1.64083068e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00507914      	-1.48305850e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00513094      	-6.50021386e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00519336      	1.26217745e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00500797      	1.35684076e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00501754      	7.88860905e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00502902      	-2.46124602e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00504279      	1.10440527e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
