# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-1.86802262e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570544e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.003           	-4.03896783e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570544e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.003           	-4.03896783e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570544e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.003           	-4.03896783e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570544e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.003           	-4.03896783e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570523e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0032          	3.71585041e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570523e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0032          	3.71585041e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570523e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0032          	3.71585041e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570523e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0032          	3.71585041e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570510e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	0.00000000e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570510e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	0.00000000e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570510e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	0.00000000e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570505e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	-1.31266455e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570505e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	-1.31266455e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570505e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	-1.31266455e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570505e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	-1.31266455e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570508e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0038          	-3.43312266e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570508e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0038          	-3.43312266e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570508e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0038          	-3.43312266e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570508e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0038          	-3.43312266e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570513e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.004           	6.66429693e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570513e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.004           	6.66429693e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570513e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.004           	6.66429693e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570513e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.004           	6.66429693e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0042          	-4.44286462e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0042          	-4.44286462e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0042          	-4.44286462e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0042          	-4.44286462e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570521e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0044          	3.73604525e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570521e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0044          	3.73604525e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570521e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0044          	3.73604525e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570522e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0046          	-1.13595970e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570522e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0046          	-1.13595970e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570522e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0046          	-1.13595970e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570522e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0046          	-1.13595970e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570521e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	2.17094521e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570521e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	2.17094521e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570521e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	2.17094521e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570521e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	2.17094521e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570521e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	2.17094521e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570521e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0048          	2.17094521e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0052          	9.84498410e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0052          	9.84498410e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0052          	9.84498410e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0052          	9.84498410e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0052          	9.84498410e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0052          	9.84498410e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0052          	9.84498410e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0052          	9.84498410e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0052          	9.84498410e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0054          	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0056          	1.71577247e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0056          	1.71577247e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0056          	1.71577247e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0056          	1.71577247e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0056          	1.71577247e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0056          	1.71577247e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0056          	1.71577247e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0056          	1.71577247e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0056          	1.71577247e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0056          	1.71577247e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0058          	-4.79627430e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0058          	-4.79627430e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0058          	-4.79627430e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0058          	-4.79627430e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0058          	-4.79627430e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0058          	-4.79627430e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.006           	-4.92249205e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.006           	-4.92249205e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.006           	-4.92249205e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.006           	-4.92249205e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.006           	-4.92249205e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0062          	-1.26217745e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0062          	-1.26217745e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0062          	-1.26217745e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.57772181e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.57772181e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066          	-2.95822839e-30
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066          	-2.95822839e-30
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066          	-2.95822839e-30
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066          	-2.95822839e-30
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066          	-2.95822839e-30
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0068          	-1.19906858e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0068          	-1.19906858e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0068          	-1.19906858e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	4.57539325e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	4.57539325e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	4.57539325e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0072          	2.52435490e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0072          	2.52435490e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0072          	2.52435490e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0074          	-1.26217745e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0076          	1.10933565e-31
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0076          	1.10933565e-31
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0076          	1.10933565e-31
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0076          	1.10933565e-31
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	-5.52202634e-30
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	-5.52202634e-30
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	-5.52202634e-30
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	3.35265885e-30
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0082          	1.34106354e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0084          	-1.04770589e-31
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0086          	-4.33873498e-30
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0088          	4.37571283e-31
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.009           	-3.17393255e-31
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0092          	-6.87171804e-31
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0092          	-6.87171804e-31
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0092          	-6.87171804e-31
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0094          	-1.08815042e-31
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0096          	-4.43734259e-31
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0096          	-4.43734259e-31
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0096          	-4.43734259e-31
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	-1.38050658e-30
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.01            	6.11367202e-30
